competition_id,country,leagueName,season,first_id,point_diff,totalGames,goals,goalsPerGame,total_matches,playoffs_matches,total_wins
BE1,Belgium,jupiler-pro-league,2012,58,53,240,703,2.929,18.0,0.0,5.0
DK1,Denmark,superligaen,2012,190,34,197,558,2.832,12.0,0.0,2.0
GB1,England,premier-league,2012,985,64,380,1063,2.797,61.0,19.0,25.0
FR1,France,ligue-1,2012,583,54,380,967,2.545,42.0,6.0,17.0
L1,Germany,bundesliga,2012,27,70,306,898,2.935,60.0,18.0,32.0
GR1,Greece,super-league-1,2012,683,57,240,512,2.133,12.0,0.0,4.0
IT1,Italy,serie-a,2012,506,65,380,1003,2.639,48.0,12.0,21.0
NL1,Netherlands,eredivisie,2012,610,53,306,964,3.15,18.0,0.0,3.0
PO1,Portugal,liga-portugal-bwin,2012,720,55,240,667,2.779,45.0,9.0,15.0
RU1,Russia,premier-liga,2012,2410,45,240,627,2.613,32.0,8.0,13.0
SC1,Scotland,scottish-premiership,2012,371,49,228,623,2.732,8.0,2.0,3.0
ES1,Spain,laliga,2012,131,66,380,1091,2.871,62.0,20.0,27.0
TR1,Turkey,super-lig,2012,141,49,306,817,2.67,22.0,10.0,12.0
UKR1,Ukraine,premier-liga,2012,660,68,240,623,2.596,26.0,2.0,13.0
BE1,Belgium,jupiler-pro-league,2013,3057,45,239,642,2.686,24.0,0.0,6.0
DK1,Denmark,superligaen,2013,1053,34,198,543,2.742,12.0,0.0,5.0
GB1,England,premier-league,2013,281,56,380,1052,2.768,58.0,16.0,29.0
FR1,France,ligue-1,2013,583,66,380,931,2.45,32.0,8.0,12.0
L1,Germany,bundesliga,2013,27,65,306,967,3.16,50.0,14.0,25.0
GR1,Greece,super-league-1,2013,683,64,306,776,2.536,14.0,2.0,7.0
IT1,Italy,serie-a,2013,506,77,380,1035,2.724,42.0,12.0,18.0
NL1,Netherlands,eredivisie,2013,610,42,306,978,3.196,22.0,4.0,8.0
PO1,Portugal,liga-portugal-bwin,2013,294,50,240,569,2.371,41.0,11.0,11.0
RU1,Russia,premier-liga,2013,2410,44,240,613,2.554,34.0,4.0,10.0
SC1,Scotland,scottish-premiership,2013,371,64,227,624,2.749,6.0,0.0,1.0
ES1,Spain,laliga,2013,13,65,380,1045,2.75,75.0,33.0,44.0
TR1,Turkey,super-lig,2013,36,45,306,809,2.644,14.0,2.0,6.0
UKR1,Ukraine,premier-liga,2013,660,58,224,591,2.638,24.0,0.0,12.0
BE1,Belgium,jupiler-pro-league,2014,2282,39,239,667,2.791,28.0,4.0,10.0
DK1,Denmark,superligaen,2014,865,57,198,478,2.414,12.0,0.0,4.0
GB1,England,premier-league,2014,631,57,380,975,2.566,44.0,8.0,19.0
FR1,France,ligue-1,2014,583,54,380,947,2.492,38.0,8.0,11.0
L1,Germany,bundesliga,2014,27,48,306,843,2.755,52.0,16.0,27.0
GR1,Greece,super-league-1,2014,683,71,305,759,2.489,24.0,0.0,6.0
IT1,Italy,serie-a,2014,506,63,380,1024,2.695,61.0,25.0,27.0
NL1,Netherlands,eredivisie,2014,383,68,306,942,3.078,20.0,2.0,8.0
PO1,Portugal,liga-portugal-bwin,2014,294,60,304,759,2.497,34.0,4.0,11.0
RU1,Russia,premier-liga,2014,964,42,240,583,2.429,30.0,6.0,11.0
SC1,Scotland,scottish-premiership,2014,371,62,227,585,2.577,6.0,0.0,2.0
ES1,Spain,laliga,2014,131,74,380,1009,2.655,62.0,26.0,38.0
TR1,Turkey,super-lig,2014,141,50,306,873,2.853,20.0,2.0,6.0
UKR1,Ukraine,premier-liga,2014,338,52,181,485,2.68,37.0,13.0,13.0
BE1,Belgium,jupiler-pro-league,2015,2282,35,240,694,2.892,22.0,4.0,7.0
DK1,Denmark,superligaen,2015,190,53,198,549,2.773,6.0,0.0,2.0
GB1,England,premier-league,2015,1003,64,380,1026,2.7,57.0,21.0,24.0
FR1,France,ligue-1,2015,583,78,380,960,2.526,40.0,4.0,14.0
L1,Germany,bundesliga,2015,27,63,306,866,2.83,58.0,16.0,29.0
GR1,Greece,super-league-1,2015,683,69,240,543,2.263,18.0,0.0,5.0
IT1,Italy,serie-a,2015,506,63,380,979,2.576,36.0,6.0,17.0
NL1,Netherlands,eredivisie,2015,383,66,306,912,2.98,26.0,2.0,5.0
PO1,Portugal,liga-portugal-bwin,2015,294,63,306,831,2.716,38.0,8.0,17.0
RU1,Russia,premier-liga,2015,2410,41,240,588,2.45,32.0,2.0,14.0
SC1,Scotland,scottish-premiership,2015,371,55,228,650,2.851,6.0,0.0,0.0
ES1,Spain,laliga,2015,131,59,380,1043,2.745,79.0,37.0,46.0
TR1,Turkey,super-lig,2015,114,58,306,827,2.703,20.0,2.0,6.0
UKR1,Ukraine,premier-liga,2015,338,67,182,488,2.681,26.0,8.0,10.0
BE1,Belgium,jupiler-pro-league,2016,58,38,240,654,2.725,40.0,10.0,13.0
DK1,Denmark,superligaen,2016,190,40,182,479,2.632,8.0,2.0,3.0
GB1,England,premier-league,2016,631,69,380,1064,2.8,51.0,15.0,24.0
FR1,France,ligue-1,2016,162,60,380,991,2.608,44.0,14.0,20.0
L1,Germany,bundesliga,2016,27,57,306,877,2.866,52.0,16.0,22.0
GR1,Greece,super-league-1,2016,683,45,240,556,2.317,20.0,2.0,5.0
IT1,Italy,serie-a,2016,506,73,380,1123,2.955,47.0,11.0,23.0
NL1,Netherlands,eredivisie,2016,234,59,306,884,2.889,31.0,7.0,11.0
PO1,Portugal,liga-portugal-bwin,2016,294,61,306,728,2.379,28.0,4.0,8.0
RU1,Russia,premier-liga,2016,232,55,240,512,2.133,28.0,4.0,8.0
SC1,Scotland,scottish-premiership,2016,371,72,227,625,2.753,6.0,0.0,0.0
ES1,Spain,laliga,2016,418,73,380,1118,2.942,67.0,25.0,37.0
TR1,Turkey,super-lig,2016,114,52,306,829,2.709,28.0,4.0,9.0
UKR1,Ukraine,premier-liga,2016,660,67,192,447,2.328,18.0,0.0,7.0
BE1,Belgium,jupiler-pro-league,2017,2282,40,240,687,2.863,12.0,0.0,3.0
DK1,Denmark,superligaen,2017,865,40,182,522,2.868,6.0,0.0,2.0
GB1,England,premier-league,2017,281,69,380,1018,2.679,65.0,23.0,34.0
FR1,France,ligue-1,2017,583,67,379,1028,2.712,41.0,11.0,18.0
L1,Germany,bundesliga,2017,27,62,306,855,2.794,48.0,12.0,16.0
GR1,Greece,super-league-1,2017,2441,60,240,530,2.208,12.0,0.0,1.0
IT1,Italy,serie-a,2017,506,74,380,1017,2.676,52.0,16.0,26.0
NL1,Netherlands,eredivisie,2017,383,59,306,960,3.137,12.0,0.0,2.0
PO1,Portugal,liga-portugal-bwin,2017,720,58,306,826,2.699,36.0,6.0,11.0
RU1,Russia,premier-liga,2017,932,47,240,541,2.254,32.0,8.0,13.0
SC1,Scotland,scottish-premiership,2017,371,50,198,516,2.606,6.0,0.0,1.0
ES1,Spain,laliga,2017,131,73,380,1024,2.695,66.0,24.0,34.0
TR1,Turkey,super-lig,2017,141,63,306,906,2.961,20.0,2.0,7.0
UKR1,Ukraine,premier-liga,2017,660,36,132,315,2.386,22.0,4.0,11.0
BE1,Belgium,jupiler-pro-league,2018,1184,43,240,696,2.9,24.0,0.0,7.0
DK1,Denmark,superligaen,2018,190,41,182,507,2.786,6.0,0.0,1.0
GB1,England,premier-league,2018,281,82,380,1072,2.821,72.0,36.0,46.0
FR1,France,ligue-1,2018,583,64,380,972,2.558,42.0,6.0,11.0
L1,Germany,bundesliga,2018,27,59,306,973,3.18,54.0,12.0,25.0
GR1,Greece,super-league-1,2018,1091,72,240,549,2.288,18.0,0.0,4.0
IT1,Italy,serie-a,2018,506,70,380,1019,2.682,48.0,12.0,20.0
NL1,Netherlands,eredivisie,2018,610,63,305,1056,3.462,18.0,6.0,6.0
PO1,Portugal,liga-portugal-bwin,2018,294,48,230,581,2.526,26.0,8.0,14.0
RU1,Russia,premier-liga,2018,964,44,240,542,2.258,34.0,4.0,11.0
SC1,Scotland,scottish-premiership,2018,371,59,197,502,2.548,12.0,0.0,4.0
ES1,Spain,laliga,2018,131,46,332,860,2.59,64.0,22.0,34.0
TR1,Turkey,super-lig,2018,141,42,306,821,2.683,24.0,0.0,5.0
UKR1,Ukraine,premier-liga,2018,660,45,132,310,2.348,20.0,2.0,5.0
BE1,Belgium,jupiler-pro-league,2019,2282,50,232,655,2.823,24.0,0.0,5.0
DK1,Denmark,superligaen,2019,865,49,182,508,2.791,9.0,3.0,3.0
GB1,England,premier-league,2019,31,78,380,1034,2.721,58.0,16.0,31.0
FR1,France,ligue-1,2019,583,55,279,704,2.523,39.0,9.0,13.0
L1,Germany,bundesliga,2019,27,62,306,982,3.209,60.0,18.0,33.0
GR1,Greece,super-league-1,2019,683,49,182,444,2.44,8.0,2.0,1.0
IT1,Italy,serie-a,2019,506,63,380,1154,3.037,48.0,12.0,22.0
NL1,Netherlands,eredivisie,2019,1090,41,232,715,3.082,24.0,0.0,8.0
PO1,Portugal,liga-portugal-bwin,2019,720,65,306,763,2.493,30.0,0.0,14.0
RU1,Russia,premier-liga,2019,964,45,240,583,2.429,24.0,0.0,7.0
SC1,Scotland,scottish-premiership,2019,371,57,179,490,2.737,14.0,2.0,6.0
ES1,Spain,laliga,2019,418,62,380,942,2.479,57.0,15.0,32.0
TR1,Turkey,super-lig,2019,6890,37,306,875,2.859,26.0,2.0,5.0
UKR1,Ukraine,premier-liga,2019,660,46,132,345,2.614,22.0,4.0,5.0
BE1,Belgium,jupiler-pro-league,2020,2282,45,306,914,2.987,24.0,0.0,7.0
DK1,Denmark,superligaen,2020,206,33,132,359,2.72,6.0,0.0,0.0
GB1,England,premier-league,2020,281,63,380,1024,2.695,75.0,33.0,50.0
FR1,France,ligue-1,2020,1082,62,380,1049,2.761,36.0,6.0,11.0
L1,Germany,bundesliga,2020,27,62,306,928,3.033,48.0,12.0,29.0
GR1,Greece,super-league-1,2020,683,51,182,411,2.258,20.0,2.0,4.0
IT1,Italy,serie-a,2020,46,71,380,1163,3.061,56.0,14.0,27.0
NL1,Netherlands,eredivisie,2020,610,66,305,916,3.003,28.0,4.0,11.0
PO1,Portugal,liga-portugal-bwin,2020,336,60,306,739,2.415,22.0,4.0,13.0
RU1,Russia,premier-liga,2020,964,52,240,637,2.654,24.0,0.0,1.0
SC1,Scotland,scottish-premiership,2020,124,62,198,475,2.399,14.0,2.0,5.0
ES1,Spain,laliga,2020,13,56,380,953,2.508,65.0,23.0,34.0
TR1,Turkey,super-lig,2020,141,56,420,1136,2.705,12.0,0.0,3.0
UKR1,Ukraine,premier-liga,2020,338,47,181,477,2.635,22.0,4.0,5.0
BE1,Belgium,jupiler-pro-league,2021,3948,61,306,900,2.941,18.0,0.0,3.0
DK1,Denmark,superligaen,2021,190,35,132,354,2.682,12.0,0.0,2.0
GB1,England,premier-league,2021,281,71,380,1071,2.818,61.0,25.0,35.0
FR1,France,ligue-1,2021,583,55,380,1067,2.808,40.0,10.0,17.0
L1,Germany,bundesliga,2021,27,59,306,954,3.118,53.0,17.0,27.0
GR1,Greece,super-league-1,2021,683,52,182,439,2.412,6.0,0.0,3.0
IT1,Italy,serie-a,2021,5,59,380,1089,2.866,44.0,8.0,18.0
NL1,Netherlands,eredivisie,2021,610,56,306,875,2.859,14.0,2.0,8.0
PO1,Portugal,liga-portugal-bwin,2021,720,65,306,807,2.637,36.0,12.0,12.0
RU1,Russia,premier-liga,2021,964,42,240,639,2.663,18.0,0.0,4.0
SC1,Scotland,scottish-premiership,2021,371,57,198,491,2.48,19.0,7.0,8.0
ES1,Spain,laliga,2021,418,55,379,949,2.504,67.0,25.0,27.0
TR1,Turkey,super-lig,2021,449,61,380,1067,2.808,20.0,2.0,4.0
UKR1,Ukraine,premier-liga,2021,660,39,143,381,2.664,12.0,0.0,0.0
BE1,Belgium,jupiler-pro-league,2022,3948,55,305,926,3.036,18.0,6.0,8.0
DK1,Denmark,superligaen,2022,2778,28,132,359,2.72,12.0,0.0,2.0
GB1,England,premier-league,2022,281,64,380,1084,2.853,56.0,20.0,32.0
FR1,France,ligue-1,2022,583,67,380,1067,2.808,32.0,2.0,15.0
L1,Germany,bundesliga,2022,27,42,306,971,3.173,62.0,20.0,30.0
GR1,Greece,super-league-1,2022,265,44,182,414,2.275,6.0,0.0,0.0
IT1,Italy,serie-a,2022,6195,71,380,974,2.563,65.0,29.0,31.0
NL1,Netherlands,eredivisie,2022,234,64,306,935,3.056,22.0,4.0,10.0
PO1,Portugal,liga-portugal-bwin,2022,294,65,306,763,2.493,34.0,10.0,16.0
RU1,Russia,premier-liga,2022,964,57,240,730,3.042,,,
SC1,Scotland,scottish-premiership,2022,371,65,198,583,2.944,12.0,0.0,0.0
ES1,Spain,laliga,2022,131,63,380,955,2.513,53.0,17.0,26.0
TR1,Turkey,super-lig,2022,141,62,325,987,3.037,14.0,2.0,8.0
UKR1,Ukraine,premier-liga,2022,660,59,240,587,2.446,14.0,2.0,1.0
